Africa	Aba	5.1066	7.3667	Africa/Lagos
Asia	Rajshahi	24.3740	88.6011	Asia/Dhaka
Asia	Ranchi	23.3432	85.3094	Asia/Kolkata
Asia	Rangpur	25.7466	89.2517	Asia/Dhaka
Asia	Rui’an	27.7761	120.6586	Asia/Shanghai
Asia	Rājkot	22.2916	70.7932	Asia/Kolkata
Asia	Saitama	35.9081	139.6566	Asia/Tokyo
Asia	Salem	11.6538	78.1554	Asia/Kolkata
Asia	Samarinda	-0.4917	117.1458	Asia/Makassar
Asia	Sanhe	39.9805	117.0689	Asia/Shanghai
Asia	Sanya	18.2543	109.5095	Asia/Shanghai
Asia	Sargodha	32.0859	72.6742	Asia/Karachi
Asia	Semarang	-6.9931	110.4208	Asia/Jakarta
Asia	Sendai	38.2667	140.8667	Asia/Tokyo
Asia	Shangqiu	34.4143	115.6561	Asia/Shanghai
Asia	Shangrao	28.4518	117.9429	Asia/Shanghai
Asia	Shangyu	30.0156	120.8711	Asia/Shanghai
Asia	Shantou	23.3549	116.6788	Asia/Shanghai
Asia	Shaoguan	24.8000	113.5833	Asia/Shanghai
Asia	Shaoxing	30.0024	120.5786	Asia/Shanghai
Asia	Shaoyang	27.2382	111.4621	Asia/Shanghai
Asia	Shenyang	41.7922	123.4328	Asia/Shanghai
Asia	Shenzhen	22.5455	114.0683	Asia/Shanghai
Asia	Shijiazhuang	38.0414	114.4786	Asia/Shanghai
Asia	Shiyan	32.6475	110.7781	Asia/Shanghai
Asia	Sholapur	17.6715	75.9104	Asia/Kolkata
Asia	Shymkent	42.3099	69.6004	Asia/Almaty
Asia	Sialkot	32.4927	74.5313	Asia/Karachi
Asia	Songjiang	31.0344	121.2233	Asia/Shanghai
Asia	Srinagar	34.0857	74.8055	Asia/Kolkata
Asia	Suqian	33.9492	118.2958	Asia/Shanghai
Asia	Surat	21.1959	72.8302	Asia/Kolkata
Asia	Suwon	37.2911	127.0089	Asia/Seoul
Asia	Suzhou	33.6361	116.9789	Asia/Shanghai
Asia	Suzhou (CN)	31.3041	120.5954	Asia/Shanghai
Asia	Taichung	24.1469	120.6839	Asia/Taipei
Asia	Tainan	22.9908	120.2133	Asia/Taipei
Asia	Taipei	25.0531	121.5264	Asia/Taipei
Asia	Taiyuan	37.8694	112.5603	Asia/Shanghai
Asia	Taizhou	32.4907	119.9081	Asia/Shanghai
Asia	Taizhou (CN)	28.6627	121.4331	Asia/Shanghai
Asia	Tai’an	36.1853	117.1200	Asia/Shanghai
Asia	Takeo	10.9908	104.7850	Asia/Phnom_Penh
Asia	Tangerang	-6.1781	106.6300	Asia/Jakarta
Asia	Tangshan	39.6438	118.1832	Asia/Shanghai
Asia	Tasikmalaya	-7.3274	108.2207	Asia/Jakarta
Asia	Teni	10.0112	77.4777	Asia/Kolkata
Asia	Thanh Hóa	19.8000	105.7667	Asia/Bangkok
Asia	Thiruvananthapuram	8.4855	76.9492	Asia/Kolkata
Asia	Tianjin	39.1422	117.1767	Asia/Shanghai
Asia	Tianshui	34.5795	105.7424	Asia/Shanghai
Asia	Tiruchirappalli	10.8155	78.6965	Asia/Kolkata
Asia	Tirunelveli	8.7274	77.6838	Asia/Kolkata
Asia	Tiruppur	11.1154	77.3546	Asia/Kolkata
Asia	Ulsan	35.5372	129.3167	Asia/Seoul
Asia	Vadodara	22.2994	73.2081	Asia/Kolkata
Asia	Varanasi	25.3167	83.0104	Asia/Kolkata
Asia	Vijayawada	16.5074	80.6466	Asia/Kolkata
Asia	Vinh	18.6734	105.6923	Asia/Bangkok
Asia	Virār	19.4559	72.8114	Asia/Kolkata
Asia	Visakhapatnam	17.6801	83.2016	Asia/Kolkata
Asia	Wanxian	30.8160	108.3741	Asia/Shanghai
Asia	Weifang	36.7100	119.1019	Asia/Shanghai
Asia	Weihai	37.5091	122.1136	Asia/Shanghai
Asia	Weinan	34.5035	109.5089	Asia/Shanghai
Asia	Wenzhou	27.9994	120.6668	Asia/Shanghai
Asia	Wuhan	30.5833	114.2667	Asia/Shanghai
Asia	Wuhu	31.3526	118.4295	Asia/Shanghai
Asia	Wuwei	37.9267	102.6320	Asia/Shanghai
Asia	Wuxi	31.5689	120.2886	Asia/Shanghai
Asia	Wuzhong	37.9867	106.2010	Asia/Shanghai
Asia	Wuzhou	23.4805	111.2885	Asia/Shanghai
Asia	Xiamen	24.4798	118.0819	Asia/Shanghai
Asia	Xiangtan	27.8500	112.9000	Asia/Shanghai
Asia	Xiangyang	32.0422	112.1448	Asia/Shanghai
Asia	Xianyang	34.3378	108.7026	Asia/Shanghai
Asia	Xiaogan	30.9269	113.9222	Asia/Shanghai
Asia	Xingtai	37.0622	114.4927	Asia/Shanghai
Asia	Xining	36.6255	101.7574	Asia/Shanghai
Asia	Xinxiang	35.1903	113.8015	Asia/Shanghai
Asia	Xinyang	32.1228	114.0656	Asia/Shanghai
Asia	Xinyu	27.8043	114.9334	Asia/Shanghai
Asia	Xi’an	34.2583	108.9286	Asia/Shanghai
Asia	Xuancheng	30.9525	118.7553	Asia/Shanghai
Asia	Xuchang	34.0319	113.8630	Asia/Shanghai
Asia	Xuzhou	34.2044	117.2839	Asia/Shanghai
Asia	Yancheng	33.3575	120.1573	Asia/Shanghai
Asia	Yangjiang	21.8556	111.9627	Asia/Shanghai
Asia	Yangon	16.8053	96.1561	Asia/Yangon
Asia	Yantai	37.4765	121.4408	Asia/Shanghai
Asia	Yibin	28.7593	104.6399	Asia/Shanghai
Asia	Yichang	30.7144	111.2847	Asia/Shanghai
Asia	Yichun	27.8333	114.4000	Asia/Shanghai
Asia	Yinchuan	38.4681	106.2731	Asia/Shanghai
Asia	Yixing	31.3606	119.8202	Asia/Shanghai
Asia	Yokohama	35.4333	139.6500	Asia/Tokyo
Asia	Yongzhou	26.4239	111.6131	Asia/Shanghai
Asia	Yueyang	29.3745	113.0948	Asia/Shanghai
Asia	Yulin	22.6305	110.1469	Asia/Shanghai
Asia	Yunfu	22.9279	112.0381	Asia/Shanghai
Asia	Zamboanga	6.9103	122.0739	Asia/Manila
Asia	Zaozhuang	34.8647	117.5542	Asia/Shanghai
Asia	Zhangjiagang	31.8650	120.5389	Asia/Shanghai
Asia	Zhanjiang	21.2339	110.3875	Asia/Shanghai
Asia	Zhaoqing	23.0489	112.4609	Asia/Shanghai
Asia	Zhaotong	27.3167	103.7167	Asia/Shanghai
Asia	Zhengzhou	34.7578	113.6486	Asia/Shanghai
Asia	Zhenjiang	32.2109	119.4551	Asia/Shanghai
Asia	Zhongshan	22.5231	113.3791	Asia/Shanghai
Asia	Zhongwei	37.5113	105.1907	Asia/Shanghai
Asia	Zhoushan	29.9887	122.2049	Asia/Shanghai
Asia	Zhu Cheng City	35.9950	119.4026	Asia/Shanghai
Asia	Zhuhai	22.2769	113.5678	Asia/Shanghai
Asia	Zhuzhou	27.8333	113.1500	Asia/Shanghai
Asia	Zibo	36.7906	118.0633	Asia/Shanghai
Asia	Zigong	29.3416	104.7769	Asia/Shanghai
Asia	Ziyang	30.1211	104.6481	Asia/Shanghai
Asia	Zunyi	27.6867	106.9072	Asia/Shanghai
Europe	Birmingham	52.4814	-1.8998	Europe/London
Europe	Chelyabinsk	55.1611	61.4288	Asia/Yekaterinburg
Europe	Dnipro	48.4666	35.0407	Europe/Kyiv
Europe	Donetsk	48.0230	37.8022	Europe/Kyiv
Europe	Kazan	55.7887	49.1221	Europe/Moscow
Europe	Kharkiv	49.9818	36.2548	Europe/Kyiv
Europe	Krasnodar	45.0453	38.9818	Europe/Moscow
Europe	Krasnoyarsk	56.0374	92.9314	Asia/Krasnoyarsk
Europe	Köln	50.9333	6.9500	Europe/Berlin
Europe	Nizhniy Novgorod	56.3287	44.0020	Europe/Moscow
Europe	Omsk	54.9924	73.3686	Asia/Omsk
Europe	Perm	58.0105	56.2502	Asia/Yekaterinburg
Europe	Rostov-on-Don	47.2200	39.7077	Europe/Moscow
Europe	Rotterdam	51.9225	4.4792	Europe/Amsterdam
Europe	Samara	53.2077	50.1355	Europe/Samara
Europe	Saratov	51.5405	45.9901	Europe/Saratov
Europe	Turin	45.0705	7.6868	Europe/Rome
Europe	Tyumen	57.1522	65.5272	Asia/Yekaterinburg
Europe	Ufa	54.7431	55.9678	Asia/Yekaterinburg
Europe	Valencia	39.4739	-0.3797	Europe/Madrid
Europe	Volgograd	48.7138	44.4976	Europe/Volgograd
Europe	Voronezh	51.6683	39.1920	Europe/Moscow
Middle East	Adana	36.9862	35.3253	Europe/Istanbul
Middle East	Aden	12.7796	45.0385	Asia/Aden
Middle East	Ahvaz	31.3190	48.6842	Asia/Tehran
Middle East	Al Ain City	24.1917	55.7606	Asia/Dubai
Middle East	Al Mawşil al Jadīdah	36.3327	43.1056	Asia/Baghdad
Middle East	Aleppo	36.2012	37.1612	Asia/Damascus
Middle East	Antalya	36.9081	30.6956	Europe/Istanbul
Middle East	Basrah	30.5085	47.7804	Asia/Baghdad
Middle East	Bursa	40.1956	29.0601	Europe/Istanbul
Middle East	Dammam	26.4344	50.1033	Asia/Riyadh
Middle East	Diyarbakır	37.9136	40.2172	Europe/Istanbul
Middle East	Erbil	36.1912	44.0094	Asia/Baghdad
Middle East	Erzurum	39.9086	41.2769	Europe/Istanbul
Middle East	Eskişehir	39.7767	30.5206	Europe/Istanbul
Middle East	Gaziantep	37.0594	37.3825	Europe/Istanbul
Middle East	Homs	34.7240	36.7256	Asia/Damascus
Middle East	Ibb	13.9667	44.1833	Asia/Aden
Middle East	Isfahan	32.6525	51.6746	Asia/Tehran
Middle East	Karaj	35.8327	50.9915	Asia/Tehran
Middle East	Karbala	32.6160	44.0249	Asia/Baghdad
Middle East	Kayseri	38.7322	35.4853	Europe/Istanbul
Middle East	Kirkuk	35.4681	44.3922	Asia/Baghdad
Middle East	Konya	37.8713	32.4846	Europe/Istanbul
Middle East	Küçükçekmece	40.9910	28.7712	Europe/Istanbul
Middle East	Makkah	21.4266	39.8256	Asia/Riyadh
Middle East	Malatya	38.3502	38.3167	Europe/Istanbul
Middle East	Qom	34.6401	50.8764	Asia/Tehran
Middle East	Shiraz	29.6103	52.5311	Asia/Tehran
Middle East	Sulaymaniyah	35.5650	45.4329	Asia/Baghdad
Middle East	Sulţānah	24.4926	39.5857	Asia/Riyadh
Middle East	Taiz	13.5795	44.0209	Asia/Aden
North America	Austin	30.2672	-97.7431	America/Chicago
North America	Charlotte	35.2271	-80.8431	America/New_York
North America	Chihuahua	28.6353	-106.0889	America/Chihuahua
North America	Ciudad Juárez	31.7202	-106.4608	America/Ciudad_Juarez
North America	Columbus	39.9612	-82.9988	America/New_York
North America	Culiacán	24.8021	-107.3942	America/Mazatlan
North America	Dallas	32.7831	-96.8067	America/Chicago
North America	Edmonton	53.5501	-113.4687	America/Edmonton
North America	Fort Worth	32.7254	-97.3208	America/Chicago
North America	Hermosillo	29.0887	-110.9668	America/Hermosillo
North America	Indianapolis	39.7684	-86.1580	America/Indiana/Indianapolis
North America	Jacksonville	30.3322	-81.6556	America/New_York
North America	León de los Aldama	21.1218	-101.6825	America/Mexico_City
North America	Mexicali	32.6278	-115.4545	America/Tijuana
North America	Mérida	20.9670	-89.6232	America/Merida
North America	Philadelphia	39.9524	-75.1636	America/New_York
North America	Puebla	19.0478	-98.2072	America/Mexico_City
North America	San Antonio	29.4241	-98.4936	America/Chicago
North America	San Diego	32.7157	-117.1647	America/Los_Angeles
North America	San Francisco	37.7749	-122.4194	America/Los_Angeles
North America	San Jose (US)	37.3394	-121.8950	America/Los_Angeles
North America	San Pedro Sula	15.5059	-88.0259	America/Tegucigalpa
North America	Santiago de Querétaro	20.5881	-100.3881	America/Mexico_City
North America	Santiago de los Caballeros	19.4504	-70.6908	America/Santo_Domingo
South America	Arequipa	-16.3990	-71.5375	America/Lima
South America	Barcelona (VE)	10.1384	-64.6877	America/Caracas
South America	Barquisimeto	10.0647	-69.3570	America/Caracas
South America	Barranquilla	10.9685	-74.7813	America/Bogota
South America	Belo Horizonte	-19.9208	-43.9378	America/Sao_Paulo
South America	Belém	-1.4558	-48.5044	America/Belem
South America	Cali	3.4305	-76.5199	America/Bogota
South America	Campinas	-22.9056	-47.0608	America/Sao_Paulo
South America	Campo Grande	-20.4428	-54.6464	America/Campo_Grande
South America	Cartagena	10.3982	-75.4933	America/Bogota
South America	Ciudad Guayana	8.3512	-62.6410	America/Caracas
South America	Cochabamba	-17.3819	-66.1599	America/La_Paz
South America	Curitiba	-25.4278	-49.2731	America/Sao_Paulo
South America	Cúcuta	7.9074	-72.5049	America/Bogota
South America	Fortaleza	-3.7172	-38.5431	America/Fortaleza
South America	Goiânia	-16.6786	-49.2539	America/Sao_Paulo
South America	Guayaquil	-2.1962	-79.8862	America/Guayaquil
South America	João Pessoa	-7.1150	-34.8631	America/Fortaleza
South America	Maceió	-9.6658	-35.7353	America/Maceio
South America	Maracaibo	10.6423	-71.6109	America/Caracas
South America	Natal	-5.7950	-35.2094	America/Fortaleza
South America	Nova Iguaçu	-22.7592	-43.4511	America/Sao_Paulo
South America	Rosario	-32.9468	-60.6393	America/Argentina/Cordoba
South America	Salvador	-12.9756	-38.4910	America/Bahia
South America	Santa Cruz de la Sierra	-17.7863	-63.1812	America/La_Paz
South America	São Luís	-2.5297	-44.3028	America/Fortaleza
South America	Teresina	-5.0892	-42.8019	America/Fortaleza
South America	Trujillo	-8.1160	-79.0300	America/Lima
South America	Valencia (VE)	10.1615	-68.0004	America/Caracas
